事务的 ACID 四个特性各代表什么?<br><br><small style='color:#888'>提示: 原子-一致-隔离-持久</small>,"<b>答案:</b><br>• <code>A 原子性 Atomicity 要么全做要么全不做</code><br>• <code>C 一致性 Consistent 事务结束时所有数据正确</code><br>• <code>I 隔离性 Isolation 并发事务互不干涉</code><br>• <code>D 持久性 Durability 提交后永久不可回滚</code><br><br><b>解释:</b><br>ACID = Atomicity 原子 / Consistent 一致 / Isolation 隔离 / Durability 持久。考试必考的口诀题。提交后即持久,不能再回滚<br><br><b>记忆钩子:</b> 阿姨爱我的爹",杭州培训::达梦::概念
DM 授予用户系统权限的 SQL<br><br><small style='color:#888'>提示: GRANT 权限 TO 用户</small>,"<b>答案:</b><br>• <code>GRANT CREATE TABLE TO TEST;</code><br><br><b>解释:</b><br>系统权限:GRANT 权限名 TO 用户名。常用:CREATE TABLE/VIEW/USER/ROLE/SCHEMA/TABLESPACE,ALTER DATABASE/TABLESPACE,DROP TABLESPACE<br><br><b>记忆钩子:</b> GRANT 权限 TO 用户",杭州培训::达梦::用户权限
DM 授予表的 SELECT 对象权限的 SQL<br><br><small style='color:#888'>提示: GRANT 权限 ON 模式.对象 TO 用户</small>,"<b>答案:</b><br>• <code>GRANT SELECT ON DMHR.CITY TO TEST;</code><br><br><b>解释:</b><br>对象权限:GRANT 权限 ON 模式名.对象名 TO 用户名。表的对象权限有 ALTER/DELETE/INSERT/REFERENCES/SELECT/UPDATE,过程是 EXECUTE<br><br><b>记忆钩子:</b> GRANT ON 表 TO 用户",杭州培训::达梦::用户权限
DM 解锁被锁用户的存储过程调用<br><br><small style='color:#888'>提示: SP_UNLOCK_LOGIN</small>,"<b>答案:</b><br>• <code>CALL SP_UNLOCK_LOGIN('TEST');</code><br><br><b>解释:</b><br>用户多次密码错误会被锁。解锁:管理工具右键登录名→解锁,或 SYSDBA 调 `CALL SP_UNLOCK_LOGIN('用户名')`。常因连接池配错密码反复尝试触发<br><br><b>记忆钩子:</b> SP_UNLOCK_LOGIN",杭州培训::达梦::用户权限
"DM 业务用户应该授哪个角色?(不要 DBA)<br><br><small style='color:#888'>提示: RESOURCE,不是 DBA</small>","<b>答案:</b><br>• <code>RESOURCE</code><br>• <code>可读写本用户对象</code><br>• <code>加 VTI/SOI/SVI 给运维监控权限</code><br><br><b>解释:</b><br>PPT 13 反复强调:业务用户**禁止**给 DBA 角色,默认用 RESOURCE(读写本用户对象)。监控加 VTI(V$动态视图)/SOI(SYS只读)/SVI(系统视图)。详见《DM8安全管理》<br><br><b>记忆钩子:</b> 业务用 RESOURCE",杭州培训::达梦::用户权限
DM 密码策略 PWD_POLICY 设为 31 表示什么?<br><br><small style='color:#888'>提示: 位掩码相加</small>,"<b>答案:</b><br>• <code>满足全部 5 项策略</code><br>• <code>1+2+4+8+16 = 31</code><br>• <code>禁止与用户名相同 + 长度≥6 + 至少1大写 + 至少1数字 + 至少1特殊字符</code><br><br><b>解释:</b><br>PWD_POLICY 是位掩码:1=禁与用户名同 / 2=长度≥6 / 4=有大写 / 8=有数字 / 16=有特殊符号。31=1+2+4+8+16 全开。改 dm.ini 后必须重启,且只对新建用户生效<br><br><b>记忆钩子:</b> 31=全规则",杭州培训::达梦::用户权限
判断:DM 用户名区分大小写<br><br><small style='color:#888'>提示: 用户名 vs 密码</small>,"<b>答案:</b><br>• <code>错</code><br>• <code>用户名不区分大小写</code><br>• <code>但密码区分大小写</code><br><br><b>解释:</b><br>DM 规则:用户名**不区分**大小写(SYSDBA/sysdba/SysDba 等价),但密码**严格区分**。建用户/连接时务必注意。常考易错点<br><br><b>记忆钩子:</b> 用户名忽略,密码严格",杭州培训::达梦::用户权限
DM 创建角色并授权给用户的完整 3 步 SQL<br><br><small style='color:#888'>提示: 建角色→授权角色→授角色给用户</small>,"<b>答案:</b><br>• <code>CREATE ROLE R1;</code><br>• <code>GRANT CREATE TABLE TO R1;</code><br>• <code>GRANT R1 TO TEST;</code><br><br><b>解释:</b><br>角色 = 一组权限的集合,便于批量管理。3 步:CREATE ROLE → GRANT 权限 TO 角色 → GRANT 角色 TO 用户。启用/禁用用 SP_SET_ROLE('R1', 1/0)<br><br><b>记忆钩子:</b> 建角色,授角色,给用户",杭州培训::达梦::用户权限
DM 创建模式的 SQL<br><br><small style='color:#888'>提示: CREATE SCHEMA ... AUTHORIZATION ...</small>,"<b>答案:</b><br>• <code>CREATE SCHEMA DAMENG AUTHORIZATION SYSDBA;</code><br><br><b>解释:</b><br>建模式:CREATE SCHEMA 名 AUTHORIZATION 用户。建用户时自动建同名模式;用户也可建多个模式,但一个模式只属于一个用户<br><br><b>记忆钩子:</b> AUTHORIZATION 用户",杭州培训::达梦::模式对象
DM 切换当前模式的 SQL<br><br><small style='color:#888'>提示: SET SCHEMA ...</small>,"<b>答案:</b><br>• <code>SET SCHEMA DAMENG;</code><br><br><b>解释:</b><br>SYSDBA 用户想访问 DAMENG 模式下的对象,可以 `SET SCHEMA DAMENG;` 之后无需再加 DAMENG. 前缀。类似 Oracle 的 `ALTER SESSION SET CURRENT_SCHEMA`<br><br><b>记忆钩子:</b> SET SCHEMA 名",杭州培训::达梦::模式对象
DM 创建索引的 SQL(指定表空间)<br><br><small style='color:#888'>提示: CREATE INDEX ... ON ...(...) TABLESPACE ...</small>,<b>答案:</b><br>• <code>CREATE INDEX JOB_IND ON DMHR.JOB(JOB_ID) TABLESPACE DMHR;</code><br><br><b>解释:</b><br>语法:CREATE INDEX 索引名 ON 模式.表(列) TABLESPACE 表空间。指定表空间是为了把索引放到独立物理磁盘提升性能。重建索引:ALTER INDEX 名 REBUILD<br><br><b>记忆钩子:</b> INDEX ON 表(列) TABLESPACE,杭州培训::达梦::模式对象
"DM 报错""不能修改聚集索引列""的根本原因<br><br><small style='color:#888'>提示: PK_WITH_CLUSTER</small>",<b>答案:</b><br>• <code>默认建主键时自动创建为聚集索引</code><br>• <code>设 PK_WITH_CLUSTER=0 可永久预防(主键变非聚集)</code><br><br><b>解释:</b><br>DM 默认主键 = 聚集索引 → 改主键列就报错。三种解法:① 重建表 ② 在别列建聚集索引(原列降级为非聚集) ③ dm.ini 设 PK_WITH_CLUSTER=0(迁移前必置!)<br><br><b>记忆钩子:</b> PK_WITH_CLUSTER=0,杭州培训::达梦::模式对象
DM 哪些字段不该建索引?<br><br><small style='color:#888'>提示: 低基数/小表/常更新/已多</small>,"<b>答案:</b><br>• <code>唯一值很少的字段(如""性别""只男/女)</code><br>• <code>表数据量很小</code><br>• <code>表频繁更新</code><br>• <code>表上已经太多索引</code><br><br><b>解释:</b><br>反例:性别字段建索引浪费;小表全扫更快;频繁 UPDATE 表索引维护开销大于收益;一表上索引太多互相竞争。该建的:WHERE/JOIN/MIN-MAX 字段、过滤性好的字段<br><br><b>记忆钩子:</b> 低基数/小表/勤更新",杭州培训::达梦::模式对象
DM 备份/还原/恢复三个名词分别是什么?<br><br><small style='color:#888'>提示: 备份→还原→恢复</small>,<b>答案:</b><br>• <code>备份:制作数据库副本到备份集</code><br>• <code>还原:用备份重建数据文件</code><br>• <code>恢复:重做归档日志推到最新一致点</code><br><br><b>解释:</b><br>三步走的关系:备份(Backup)产生备份集 → 介质故障后用还原(Restore)重建数据文件 → 用恢复(Recover)应用归档日志到最新点。三个动作不可混淆<br><br><b>记忆钩子:</b> Backup/Restore/Recover,杭州培训::达梦::备份还原
DM 联机备份必须先做什么?<br><br><small style='color:#888'>提示: 归档</small>,"<b>答案:</b><br>• <code>开启归档</code><br>• <code>ALTER DATABASE MOUNT → ADD ARCHIVELOG → ARCHIVELOG → OPEN(4 步)</code><br><br><b>解释:</b><br>联机备份(库运行中)必须先开归档,不然报错。配置本地归档 4 步:MOUNT → ADD ARCHIVELOG 'TYPE=LOCAL,DEST=路径,FILE_SIZE=64,SPACE_LIMIT=0' → ARCHIVELOG → OPEN<br><br><b>记忆钩子:</b> 联机备份要开归档",杭州培训::达梦::备份还原
DM 配置本地归档的 4 步 SQL<br><br><small style='color:#888'>提示: MOUNT-ADD-ARCHIVELOG-OPEN</small>,"<b>答案:</b><br>• <code>ALTER DATABASE MOUNT;</code><br>• <code>ALTER DATABASE ADD ARCHIVELOG 'TYPE=LOCAL,DEST=/dm8/arch,FILE_SIZE=64,SPACE_LIMIT=0';</code><br>• <code>ALTER DATABASE ARCHIVELOG;</code><br>• <code>ALTER DATABASE OPEN;</code><br><br><b>解释:</b><br>严格 4 步:① MOUNT 模式 ② 加归档配置(类型/路径/单文件大小/空间上限) ③ 启用归档 ④ OPEN。归档类型有 LOCAL/REMOTE/TIMELY/ASYNC/REALTIME<br><br><b>记忆钩子:</b> MOUNT/ADD/ARCHIVELOG/OPEN",杭州培训::达梦::备份还原
DM 联机备份表空间的 SQL<br><br><small style='color:#888'>提示: BACKUP TABLESPACE ... FULL TO ... BACKUPSET ...</small>,<b>答案:</b><br>• <code>BACKUP TABLESPACE DMHR FULL TO TS_DMHR_FULL BACKUPSET '/dm8/data/DAMENG/bak/TS_DMHR_FULL';</code><br><br><b>解释:</b><br>联机表空间备份:BACKUP TABLESPACE 名 FULL TO 备份名 BACKUPSET '路径'。还需要库已开归档。也可备表(BACKUP TABLE)和归档(BACKUP ARCHIVE LOG ALL)<br><br><b>记忆钩子:</b> BACKUP TABLESPACE FULL,杭州培训::达梦::备份还原
DM 物理备份和逻辑备份的工具分别是?<br><br><small style='color:#888'>提示: 物理 vs 逻辑</small>,"<b>答案:</b><br>• <code>物理:DMRMAN(脱机) + BACKUP SQL(联机)</code><br>• <code>逻辑:dexp 导出 / dimp 导入</code><br><br><b>解释:</b><br>物理备份(数据文件级):脱机用 DMRMAN,联机用 SQL BACKUP。逻辑备份(导成 dmp 文件,数据内容映像):dexp 导出/dimp 导入,适合迁移和归档。物理快但格式固定,逻辑慢但可改<br><br><b>记忆钩子:</b> 物理=DMRMAN/SQL,逻辑=dexp/dimp",杭州培训::达梦::备份还原
DM 完全备份和增量备份的区别<br><br><small style='color:#888'>提示: 全 vs 差量</small>,"<b>答案:</b><br>• <code>完全备份:所有数据</code><br>• <code>增量备份:与上次全备/增备相比变化的部分</code><br><br><b>解释:</b><br>完全备份慢但还原简单;增量备份快但还原需要全备+所有增量链。核心系统典型策略:每周全备+每日增量,介质异地存放<br><br><b>记忆钩子:</b> 全备整体,增备差量",杭州培训::达梦::备份还原
DM 检查备份集完整性的 RMAN 命令<br><br><small style='color:#888'>提示: CHECK BACKUPSET ...</small>,<b>答案:</b><br>• <code>CHECK BACKUPSET '/dm8/data/DAMENG/bak_full';</code><br><br><b>解释:</b><br>DMRMAN 工具命令:SHOW BACKUPSET 看信息 / CHECK BACKUPSET 校验完整性 / REMOVE BACKUPSET 删除 / LOAD BACKUPSET 导入。定期 CHECK 是巡检必做项<br><br><b>记忆钩子:</b> CHECK/SHOW/REMOVE/LOAD,杭州培训::达梦::备份还原
DM 逻辑导入(dimp)忽略已存在对象错误的参数<br><br><small style='color:#888'>提示: ignore=...</small>,"<b>答案:</b><br>• <code>ignore=y</code><br><br><b>解释:</b><br>dimp 导入时如果目标库已有同名对象会报错,加 `ignore=y` 跳过这类错误继续执行。完整示例:`dimp sysdba/SYSDBA file=full.dmp full=y ignore=y`<br><br><b>记忆钩子:</b> ignore=y 跳错",杭州培训::达梦::备份还原
DM 6 种集群形态分别是?<br><br><small style='color:#888'>提示: HA/DW/RWC/DSC/DPC/MPP</small>,"<b>答案:</b><br>• <code>HA 主备冷备(OS层)</code><br>• <code>DataWatch 数据守护</code><br>• <code>RWC 读写分离</code><br>• <code>DSC 共享存储</code><br>• <code>DPC 分布式计算</code><br>• <code>MPP 大规模并行</code><br><br><b>解释:</b><br>6 种形态记忆:HA(冷备最弱) / DataWatch(主备日志同步,对应 Oracle Data Guard) / RWC(一写多读) / DSC(共享存储双活,对应 RAC) / DPC(存算分离,对应 TiDB) / MPP(并行,对应 Exadata)<br><br><b>记忆钩子:</b> 一冷四热",杭州培训::达梦::集群
DM 数据守护集群的核心机制是什么?<br><br><small style='color:#888'>提示: Redo 日志同步</small>,"<b>答案:</b><br>• <code>主库 Redo 日志通过 MAL 系统传到备库</code><br>• <code>备库接收并重演 Redo → 数据同步</code><br>• <code>备库只读</code><br><br><b>解释:</b><br>DataWatch 核心:主库产生的 Redo 日志传给备库,备库重演实现同步。两种模式:事务一致(强一致,备库重演完才响应主库)/ 高性能(异步,先响应再重演)。备库**只读**<br><br><b>记忆钩子:</b> Redo 同步,备库只读",杭州培训::达梦::集群
DM 共享存储集群(DSC)的关键 RPO 和 RTO 指标<br><br><small style='color:#888'>提示: RPO/RTO 各是?</small>,"<b>答案:</b><br>• <code>RPO=0 数据零丢失</code><br>• <code>RTO<30s 故障切换 30 秒内</code><br><br><b>解释:</b><br>DSC 是金融级高可用:RPO(Recovery Point Objective 数据恢复点)=0 即零丢失;RTO(Recovery Time Objective 恢复时间)<30 秒。靠 DMASM 自动存储管理器实现<br><br><b>记忆钩子:</b> RPO=0,RTO<30s",杭州培训::达梦::集群
DM 共享存储集群用的存储方案是什么?<br><br><small style='color:#888'>提示: DM__M</small>,"<b>答案:</b><br>• <code>DMASM 自动存储管理器</code><br>• <code>对标 Oracle ASM</code><br>• <code>支持镜像存储、条带化、在线扩展磁盘组</code><br><br><b>解释:</b><br>DM 共享存储用自研的 DMASM(类似 Oracle ASM),性能接近裸设备但管理方便。提供镜像(故障组)、条带化、在线 rebalance,数据库进程绕过 OS 直读磁盘提升 I/O 效率<br><br><b>记忆钩子:</b> DMASM",杭州培训::达梦::集群
DM 实时数据同步用什么工具?<br><br><small style='color:#888'>提示: DM__S</small>,"<b>答案:</b><br>• <code>DMHS</code><br><br><b>解释:</b><br>DMHS = DM Heterogeneous Synchronization 异构同步软件。解析 redo 日志获取增量(对源端无侵入),以事务为最小复制单位。支持 DM/Oracle/MySQL/PG/DB2/SQL Server 之间。需源端开归档+逻辑附加日志<br><br><b>记忆钩子:</b> 实时同步=DMHS",杭州培训::达梦::集群
DM 数据迁移工具 DTS/DMHS/DMETL 各适用什么场景?<br><br><small style='color:#888'>提示: 一次/实时/清洗</small>,"<b>答案:</b><br>• <code>DTS:一次性大批量迁移,有停机窗口</code><br>• <code>DMHS:实时增量同步,容灾,平滑迁移</code><br>• <code>DMETL:数据需要清洗转换,异构集成</code><br><br><b>解释:</b><br>DTS 免费(随产品)、对象最全但只能一次性;DMHS 收费、支持实时但只迁表/视图/序列;DMETL 收费、支持复杂数据清洗转换。生产同步用 DMHS,迁移上线用 DTS,跨业务转换用 DMETL<br><br><b>记忆钩子:</b> DTS一次/DMHS实时/DMETL清洗",杭州培训::达梦::集群
DM HA 集群和数据守护集群的核心区别<br><br><small style='color:#888'>提示: OS 软件 vs DM 自身</small>,"<b>答案:</b><br>• <code>HA 集群:依赖 OS 级 HA 软件,数据放共享存储,备机冷备</code><br>• <code>数据守护:DM 自身机制,各节点存一份完整数据,Redo 日志同步</code><br><br><b>解释:</b><br>HA 是 OS 层方案(凝思 openais/麒麟 heartbeat/通用 corosync),备机冷备共享存储一份数据;数据守护是 DM 内部方案,主备各一份数据,日志同步,可异地容灾<br><br><b>记忆钩子:</b> HA=OS层,守护=DM内部",杭州培训::达梦::集群
DM DataWatch 集群的两种同步模式是?<br><br><small style='color:#888'>提示: 强一致 vs 高性能</small>,<b>答案:</b><br>• <code>事务一致模式:备库先重演完日志再响应主库(强一致)</code><br>• <code>高性能模式:备库先响应主库再重演日志(异步)</code><br><br><b>解释:</b><br>事务一致模式数据强一致但性能略差;高性能模式吞吐高但备库可能略滞后(异步)。生产看业务对一致性的要求选择<br><br><b>记忆钩子:</b> 一致 vs 性能,杭州培训::达梦::集群
DM 故障三大类是什么?<br><br><small style='color:#888'>提示: 事务/系统/介质</small>,"<b>答案:</b><br>• <code>事务故障:逻辑错误/约束违反/SQL错</code><br>• <code>系统故障:进程崩溃,文件还在</code><br>• <code>介质故障:磁盘损坏/无法重启</code><br><br><b>解释:</b><br>PPT 12 标准分类:事务故障(单条 SQL 出错,rollback 处理) / 系统故障(进程挂,实例重启自动崩溃恢复) / 介质故障(磁盘坏,从备份+归档恢复,最严重)<br><br><b>记忆钩子:</b> 事务/系统/介质",杭州培训::达梦::运维
DM 数据库无法访问问题排查 5 步法<br><br><small style='color:#888'>提示: 网络-内存-CPU-IO-日志</small>,"<b>答案:</b><br>• <code>1.网络(ping/telnet)</code><br>• <code>2.内存(free)</code><br>• <code>3.CPU(top)</code><br>• <code>4.IO(iostat)</code><br>• <code>5.系统/SQL日志</code><br><br><b>解释:</b><br>PPT 12 标准排查序列。注意:ping 通≠通,要用 telnet 端口(应用层协议),99% 能确认网络问题。日志在 <DM_HOME>/log/<br><br><b>记忆钩子:</b> 五步:网内CPU IO 日",杭州培训::达梦::运维
"DM 报错""回滚记录版本太旧""的原因和参数<br><br><small style='color:#888'>提示: UNDO 保留时长</small>","<b>答案:</b><br>• <code>UNDO_RETENTION 太小,回滚段被 purge</code><br>• <code>调大 UNDO_RETENTION</code><br>• <code>SP_SET_PARA_DOUBLE_VALUE(1,'UNDO_RETENTION',...)</code><br><br><b>解释:</b><br>事务读取的旧版本数据已被 purge 清理 → 报 -7120。生产解决方案是调大 UNDO_RETENTION(默认 90s,长事务调到几分钟到几小时)。PPT 演示是反向调小为了快速 purge,生产应反向操作<br><br><b>记忆钩子:</b> UNDO_RETENTION 调大",杭州培训::达梦::运维
DM 查所有活动会话的 SQL<br><br><small style='color:#888'>提示: V$SESSIONS WHERE STATE=...</small>,<b>答案:</b><br>• <code>SELECT * FROM V$SESSIONS WHERE STATE='ACTIVE';</code><br><br><b>解释:</b><br>V$SESSIONS 是 DM 最常用的动态性能视图。STATE 字段 ACTIVE/IDLE。常关注 last_recv_time(最后接收时间)、sql_text、clnt_ip、thrd_id(可 pstack 看堆栈)<br><br><b>记忆钩子:</b> V$SESSIONS STATE='ACTIVE',杭州培训::达梦::运维
DM 查阻塞和被阻塞 SQL 的关键视图组合<br><br><small style='color:#888'>提示: 3 个 V$ 视图</small>,"<b>答案:</b><br>• <code>V$SESSIONS</code><br>• <code>V$LOCK(关注 block=1)</code><br>• <code>V$TRXWAIT(有记录就是阻塞)</code><br><br><b>解释:</b><br>经典 SQL 三剑客:V$SESSIONS(会话) join V$LOCK(锁,block=1 即阻塞) join V$TRXWAIT(事务等待,有记录就是阻塞)。释放阻塞用 sp_close_session(SESS_ID)<br><br><b>记忆钩子:</b> sessions+lock+trxwait",杭州培训::达梦::运维
DM 杀死阻塞会话的存储过程<br><br><small style='color:#888'>提示: sp_close_session</small>,"<b>答案:</b><br>• <code>CALL sp_close_session(<SESS_ID>);</code><br><br><b>解释:</b><br>找到阻塞源会话 ID 后,SYSDBA 调用 sp_close_session(ID) 强制断开。注意是 sp_(小写),CALL 关键字可省。终结后业务方应用要重连<br><br><b>记忆钩子:</b> sp_close_session",杭州培训::达梦::运维
DM 数据库运行日志的位置和命名<br><br><small style='color:#888'>提示: log 目录下</small>,"<b>答案:</b><br>• <code><DM_HOME>/log/dm_DMSERVER_YYYYMM.log</code><br><br><b>解释:</b><br>3 个关键日志:dm_DMSERVER_YYYYMM.log(运行日志,启停/错误/检查点) / dm_DMAP_YYYYMM.log(dmap 服务) / dmsql_*.log(SQL 日志,可作部分审计)。看到 ""SYSTEM IS READY"" 表示启动完成<br><br><b>记忆钩子:</b> log/dm_DMSERVER_YYYYMM",杭州培训::达梦::运维
"DM 启动日志中表示""启动完成可对外服务""的关键字符串<br><br><small style='color:#888'>提示: SYSTEM 后面...</small>","<b>答案:</b><br>• <code>SYSTEM IS READY</code><br><br><b>解释:</b><br>在 dm_DMSERVER_YYYYMM.log 中看到 `SYSTEM IS READY.` 即数据库启动完成可对外服务。前面有版本/许可证/控制文件备份等步骤,出错都看这里<br><br><b>记忆钩子:</b> SYSTEM IS READY",杭州培训::达梦::运维
DM 数据库 SQL 日志开关在哪个文件?<br><br><small style='color:#888'>提示: 两个 ini 文件配合</small>,<b>答案:</b><br>• <code>dm.ini 里 SVR_LOG=1 是总开关</code><br>• <code>sqllog.ini 里详细配置(SQL_TRACE_MASK/SWITCH_MODE/FILE_NUM)</code><br><br><b>解释:</b><br>两步:① dm.ini 设 SVR_LOG=1 + SVR_LOG_NAME=SLOG_ALL ② 同名配在 sqllog.ini。改 sqllog.ini 后调 SP_REFRESH_SVR_LOG_CONFIG() 即生效不用重启。**必配 SWITCH_MODE 和 FILE_NUM 防日志撑爆磁盘**<br><br><b>记忆钩子:</b> dm.ini+sqllog.ini,杭州培训::达梦::运维
"DM 报错""License violation detected""怎么解决?<br><br><small style='color:#888'>提示: key 文件</small>","<b>答案:</b><br>• <code>数据库 key 文件过期</code><br>• <code>更换 <DM_HOME>/bin 下的 key 文件</code><br><br><b>解释:</b><br>启动报 License violation detected, or product has expired. System halt! 是 key 文件过期。联系达梦获取新 key,替换 <DM_HOME>/bin/ 下的文件即可<br><br><b>记忆钩子:</b> key 文件过期",杭州培训::达梦::运维
