事务的 ACID 四个特性各代表什么?<br><br><small style='color:#888'>提示: 原子-一致-隔离-持久</small>,"<b>答案:</b><br>• <code>A 原子性 Atomicity 要么全做要么全不做</code><br>• <code>C 一致性 Consistent 事务结束时所有数据正确</code><br>• <code>I 隔离性 Isolation 并发事务互不干涉</code><br>• <code>D 持久性 Durability 提交后永久不可回滚</code><br><br><b>解释:</b><br>ACID = Atomicity 原子 / Consistent 一致 / Isolation 隔离 / Durability 持久。考试必考的口诀题。提交后即持久,不能再回滚<br><br><b>记忆钩子:</b> 阿姨爱我的爹",杭州培训::达梦::概念
DM 排查长耗时 SQL 需要开启的两个参数<br><br><small style='color:#888'>提示: MONITOR 系列</small>,"<b>答案:</b><br>• <code>ENABLE_MONITOR=1</code><br>• <code>MONITOR_TIME 设阈值</code><br><br><b>解释:</b><br>V$LONG_EXEC_SQLS 视图记录长耗时 SQL,前提是 ENABLE_MONITOR=1 且 MONITOR_TIME 设了阈值(用 SP_SET_LONG_TIME(1000) 设最小记录时间)。但开 monitor 装载性能下降 5%,迁移期间应关闭<br><br><b>记忆钩子:</b> MONITOR + LONG_TIME",杭州培训::达梦::运维
DM 数据库默认监听端口是?<br><br><small style='color:#888'>提示: 5开头的</small>,<b>答案:</b><br>• <code>5236</code><br><br><b>解释:</b><br>DM 数据库默认 TCP 端口 5236。disql 连接、JDBC URL(jdbc:dm://host:5236)、检查连接数(netstat -anp | grep 5236)都用这个端口。可改 dm.ini 的 PORT_NUM 改端口<br><br><b>记忆钩子:</b> 5236,杭州培训::达梦::运维
DM 数据物理一致性检查工具<br><br><small style='color:#888'>提示: dm__chk</small>,"<b>答案:</b><br>• <code>dmdbchk</code><br><br><b>解释:</b><br>dmdbchk 在数据库**正常关闭**后校验数据文件完整性,检查内容:数据文件大小 / 索引合法性 / 数据页 / 系统对象 ID。引起宕库的严重故障常用此工具判断<br><br><b>记忆钩子:</b> dmdbchk",杭州培训::达梦::运维
DM CREATE TABLE 中设主键的两种合法写法<br><br><small style='color:#888'>提示: 行内 / 独立行</small>,"<b>答案:</b><br>• <code>行内: id NUMBER(20) PRIMARY KEY</code><br>• <code>独立行: 所有字段定义后单独一行 PRIMARY KEY (id)</code><br><br><b>解释:</b><br>两种合法语法选其一,不要混。多列联合主键只能用独立行写法:PRIMARY KEY (col1, col2)。建表必须有主键,否则没法做外键引用。**易踩坑**: id NUMBER(20), primary key as ID标识 这种语法不存在(把 docx 备注当 SQL)<br><br><b>记忆钩子:</b> 行内或独立行",杭州培训::达梦::SQL-DDL weak weak_count_1
"DM 建表时 NOT NULL 等约束的位置和分隔规则<br><br><small style='color:#888'>提示: 约束跟类型,空格分隔</small>","<b>答案:</b><br>• <code>约束直接跟类型,不用逗号:name VARCHAR(64) NOT NULL</code><br>• <code>逗号只在**字段之间**用,**约束之间用空格**</code><br>• <code>可堆多个约束: id NUMBER(20) PRIMARY KEY NOT NULL</code><br><br><b>解释:</b><br>易踩坑:写成 name VARCHAR(64), NOT NULL 报语法错。规则:逗号只在字段之间用,约束之间用空格<br><br><b>记忆钩子:</b> 约束跟类型,空格分隔",杭州培训::达梦::SQL-DDL weak weak_count_2
DM 中 NUMBER(n) 和 INT 的区别<br><br><small style='color:#888'>提示: 长度参数</small>,"<b>答案:</b><br>• <code>NUMBER(n): 最多 n 位的数字,可加小数 NUMBER(10,2)</code><br>• <code>INT: 普通整数,**不接长度参数**</code><br>• <code>错误: INT(20) 不存在这种类型</code><br><br><b>解释:</b><br>DM/Oracle 用 NUMBER(n) 灵活控制精度;INT 是简化整数类型不带括号。MySQL 写 INT(20) 合法(显示宽度),DM 不行。建大整数列必用 NUMBER<br><br><b>记忆钩子:</b> NUMBER带长度,INT不带",杭州培训::达梦::SQL-DDL weak weak_count_2
"DM 外键的两种合法写法,不要混用<br><br><small style='color:#888'>提示: REFERENCES vs FOREIGN KEY</small>","<b>答案:</b><br>• <code>行内简写: st_id NUMBER(20) REFERENCES SUBSTATION(id)</code><br>• <code>独立约束行: FOREIGN KEY (st_id) REFERENCES SUBSTATION(id)</code><br><br><b>解释:</b><br>易混淆!**两种写法不要混**。行内关键字是 REFERENCES(没 FOREIGN KEY);独立行用 FOREIGN KEY (列) REFERENCES 表(列)。错误示范: st_id NUMBER(20) FOREIGN KEY substation(id) — 既用 FOREIGN KEY 又没写 REFERENCES,语法错<br><br><b>记忆钩子:</b> 行内REFERENCES,独立FOREIGN KEY",杭州培训::达梦::SQL-DDL weak weak_count_2
DM 让某列默认值为当前系统时间的写法<br><br><small style='color:#888'>提示: DEFAULT + 函数</small>,"<b>答案:</b><br>• <code>insert_time TIMESTAMP DEFAULT SYSDATE</code><br><br><b>解释:</b><br>DEFAULT 后跟表达式或函数,SYSDATE 是 DM 内置函数返回当前系统时间。INSERT 时不指定该列就自动填当前时间。常用于审计字段(created_at/updated_at)<br><br><b>记忆钩子:</b> DEFAULT SYSDATE",杭州培训::达梦::SQL-DDL weak weak_count_1
DM 建表里能用 AS 中文 标注字段含义吗?<br><br><small style='color:#888'>提示: AS / COMMENT</small>,"<b>答案:</b><br>• <code>不能,SQL 没这种语法</code><br>• <code>中文备注用 COMMENT 独立语句:COMMENT ON COLUMN 表.列 IS '说明';</code><br>• <code>或者干脆不写</code><br><br><b>解释:</b><br>易踩坑:看到大纲文档里的""字段名/类型/备注/中文名""表格,以为可以写 id NUMBER(20) PRIMARY KEY AS ID标识 — 错!那只是文档说明,不是 SQL。中文备注要用 COMMENT 单独写<br><br><b>记忆钩子:</b> AS不行,COMMENT独立",杭州培训::达梦::SQL-DDL weak weak_count_2
DM INSERT 时字符串值的写法<br><br><small style='color:#888'>提示: 单引号</small>,"<b>答案:</b><br>• <code>必须用单引号: INSERT INTO substation VALUES (1, 'sub1', 1);</code><br>• <code>数字不用引号,日期也用单引号: '2017-01-01 12:00:00'</code><br><br><b>解释:</b><br>VARCHAR/CHAR/DATE/TIMESTAMP 类型的值要单引号,数字不用。常见错误: VALUES (1, sub1, 1) — SQL 把 sub1 当成列名找,找不到就报错<br><br><b>记忆钩子:</b> 字符串单引号",杭州培训::达梦::SQL-DML weak weak_count_2
DM INSERT 时让某列走默认值的合法写法<br><br><small style='color:#888'>提示: 省列 / DEFAULT</small>,"<b>答案:</b><br>• <code>A. 列名只列要给的: INSERT INTO t (id, name) VALUES (1, 'a');</code><br>• <code>B. 用 DEFAULT 关键字: VALUES (1, 'a', DEFAULT)</code><br>• <code>错: VALUES (1, 'a', ) 留空逗号语法错</code><br><br><b>解释:</b><br>两种合法方法选一。**错误**: VALUES (1, 'a', ) 这种逗号留空不存在。多行 VALUES 时每行字段数必须一致,如果第一行要走 DEFAULT 而其他行不要,只能拆成两条 INSERT<br><br><b>记忆钩子:</b> 省列名 或 DEFAULT",杭州培训::达梦::SQL-DML weak weak_count_2
DM 一次 INSERT 多行的简便写法<br><br><small style='color:#888'>提示: VALUES 后多个 () 用逗号分隔</small>,"<b>答案:</b><br>• <code>INSERT INTO t (id, name) VALUES (1,'a'), (2,'b'), (3,'c');</code><br><br><b>解释:</b><br>标准 SQL 多行插入:VALUES 后每个括号是一行,逗号分隔。比每行一条 INSERT 快得多(只走一次解析)。前提:每行字段数必须一致<br><br><b>记忆钩子:</b> VALUES (...),(...),(...)",杭州培训::达梦::SQL-DML
DM INSERT/UPDATE/DELETE 后必做的关键命令和原因<br><br><small style='color:#888'>提示: 事务相关</small>,"<b>答案:</b><br>• <code>COMMIT;</code><br>• <code>不 COMMIT 别的会话看不到改动,关闭窗口数据丢失</code><br><br><b>解释:</b><br>DM/Oracle 默认事务模式,DML 操作后**事务还没提交**——""我假装写进去了,但还可以回滚""。不 COMMIT 后果:① 别的连接看不到改动 ② 关掉窗口数据丢失。COMMIT 之后才是""真的写入数据库""。回滚用 ROLLBACK<br><br><b>记忆钩子:</b> COMMIT 才入库",杭州培训::达梦::SQL-DML weak weak_count_2
DM SELECT DISTINCT 的位置规则<br><br><small style='color:#888'>提示: 紧跟 SELECT</small>,"<b>答案:</b><br>• <code>DISTINCT 必须**紧跟 SELECT**: SELECT DISTINCT name FROM ...</code><br>• <code>错: SELECT name FROM t DISTINCT name (DISTINCT 不是独立子句)</code><br><br><b>解释:</b><br>DISTINCT 是 SELECT 的修饰词,不是独立子句。SELECT DISTINCT a, b 按 (a,b) **整行组合**去重,不是按某一列。如果想看每列各自的不同值,得分别查询<br><br><b>记忆钩子:</b> DISTINCT 紧跟 SELECT",杭州培训::达梦::SQL-DQL基础 weak weak_count_2
DM ORDER BY 升序和降序的关键字<br><br><small style='color:#888'>提示: 两个3字母关键字</small>,"<b>答案:</b><br>• <code>ASC 升序(默认,可省略)</code><br>• <code>DESC 降序(不是 desg/dsec)</code><br><br><b>解释:</b><br>ASC=ascending(升),DESC=descending(降)。常见错拼:DESG / DSEC / DESCI 都不对,只有 DESC。ORDER BY 多列分别指定: ORDER BY a DESC, b ASC<br><br><b>记忆钩子:</b> ASC升 DESC降",杭州培训::达梦::SQL-DQL基础 weak weak_count_1
DM SELECT * 想拼接新列的合法写法<br><br><small style='color:#888'>提示: 表名.*</small>,"<b>答案:</b><br>• <code>用表名: SELECT t.*, CASE...END AS new_col FROM t;</code><br>• <code>或列出全部列: SELECT id, name, ..., new_col FROM t;</code><br>• <code>错: SELECT *, new_col FROM t (不一定能跑)</code><br><br><b>解释:</b><br>SQL 标准里 * 不能和其他列直接混用。规则:带表名前缀 表.* 可以(JOIN 时常用 a.*, b.name 这种混合);单独 * 不能拼新列<br><br><b>记忆钩子:</b> 用 表名.*",杭州培训::达梦::SQL-DQL基础 weak weak_count_1
DM 两表内连接的标准 SQL 骨架<br><br><small style='color:#888'>提示: INNER JOIN ... ON ...</small>,"<b>答案:</b><br>• <code>SELECT a.name, b.name FROM substation a INNER JOIN breaker b ON a.id = b.st_id;</code><br><br><b>解释:</b><br>必须的元素:INNER JOIN(关键字) + 表名 + 别名(可选) + ON 连接条件。**忘写 ON 会产生笛卡尔积**(每行×每行,4×4=16 行的恐怖结果)。两表都起短别名(a/b)更对称易读<br><br><b>记忆钩子:</b> INNER JOIN ... ON ...",杭州培训::达梦::SQL-JOIN weak weak_count_1
DM 4 种 JOIN 的语义区别<br><br><small style='color:#888'>提示: 内/左/右/全</small>,"<b>答案:</b><br>• <code>INNER JOIN:只保留两边都匹配的行(最常用)</code><br>• <code>LEFT JOIN:左表全保留,右表匹配不到填 NULL</code><br>• <code>RIGHT JOIN:右表全保留,左表匹配不到填 NULL</code><br>• <code>FULL JOIN:两边都全保留,匹配不到填 NULL</code><br><br><b>解释:</b><br>业务选择:① 只要两边都有的关联记录 → INNER ② 主表所有记录都要展示 → LEFT(主表放左) ③ 全量比对 → FULL。LEFT 最常用,RIGHT 几乎不用(可调换表顺序用 LEFT 代替)<br><br><b>记忆钩子:</b> 内左右全",杭州培训::达梦::SQL-JOIN
DM 子查询 IN 的内外字段命名规则(常见误区)<br><br><small style='color:#888'>提示: 外主键内外键</small>,"<b>答案:</b><br>• <code>外层主键,内层外键</code><br>• <code>外层 WHERE substation.id IN (内层 SELECT breaker.st_id ...)</code><br><br><b>解释:</b><br>易踩坑!以为外层用 id,内层就得用 id。**实际上内外是两张不同的表,字段名不同**。规则:看外层 WHERE 测试的是哪张表的列(主键),内层 SELECT 应取**指向那个主键的列**(外键)。**结果碰巧对 ≠ 思路对**——数据巧合会掩盖逻辑错误<br><br><b>记忆钩子:</b> 外主键内外键",杭州培训::达梦::SQL-子查询 weak weak_count_2
DM 子查询返回多行时用 IN 还是 =?<br><br><small style='color:#888'>提示: IN vs =</small>,"<b>答案:</b><br>• <code>多行用 IN</code><br>• <code>单行可用 = 或 IN</code><br>• <code>用 = 但内层返回多行 → 报错</code><br><br><b>解释:</b><br>WHERE id = (SELECT st_id FROM ... WHERE brk_type=100) 如果内层返回多行就报错 'single-row subquery returns more than one row'。永远用 IN 最安全。返回多行用 IN/EXISTS,返回单行 = 和 IN 都行<br><br><b>记忆钩子:</b> 多行必 IN",杭州培训::达梦::SQL-子查询
DM 同一需求 找有 brk_type=100 断路器的厂站名 的两种写法<br><br><small style='color:#888'>提示: 两种思路</small>,"<b>答案:</b><br>• <code>JOIN: SELECT a.name FROM substation a INNER JOIN breaker b ON a.id=b.st_id WHERE b.brk_type=100;</code><br>• <code>子查询: SELECT name FROM substation WHERE id IN (SELECT st_id FROM breaker WHERE brk_type=100);</code><br><br><b>解释:</b><br>两种结果一样,思路不同。JOIN:把两张表拼成一张大表,再过滤;子查询:用一张表的结果当另一张表的条件。何时用哪个?① 两表数据都要展示 → JOIN ② 只要一张表数据,另一张做过滤条件 → 子查询<br><br><b>记忆钩子:</b> JOIN 拼表,子查询当条件",杭州培训::达梦::SQL-子查询 weak weak_count_1
DM UNION 和 UNION ALL 的区别<br><br><small style='color:#888'>提示: 去重否</small>,"<b>答案:</b><br>• <code>UNION ALL:直接拼接,**不去重**(快)</code><br>• <code>UNION:拼接 + 自动去重(慢,要排序)</code><br>• <code>UNION = UNION ALL + DISTINCT</code><br><br><b>解释:</b><br>性能差距明显:UNION 比 UNION ALL 慢(去重要排序)。如果两段查询结果没重复,**优先 UNION ALL**(更快)。两边的列数和列类型必须一致,列名以**第一段**为准<br><br><b>记忆钩子:</b> ALL=不去重快",杭州培训::达梦::SQL-集合运算 weak weak_count_1
DM 同需求 查 st_no=1 和 st_no=3 的厂站 的 4 种写法<br><br><small style='color:#888'>提示: 4 种</small>,"<b>答案:</b><br>• <code>IN: WHERE st_no IN (1, 3)  ← 推荐</code><br>• <code>OR: WHERE st_no=1 OR st_no=3</code><br>• <code>UNION ALL: 两段 WHERE 拼起来</code><br>• <code>UNION: 同上但去重(慢)</code><br><br><b>解释:</b><br>对比:① IN 最简洁,条件多时优势大 ② OR 适合 ≤2 个条件 ③ UNION ALL 适合两段查询**结构完全不同**(比如查两张表) ④ UNION 自动去重但慢。同表同列等值条件首选 **IN**<br><br><b>记忆钩子:</b> IN首选",杭州培训::达梦::SQL-集合运算
DM CASE WHEN 在 SQL 中的位置<br><br><small style='color:#888'>提示: 虚拟列</small>,"<b>答案:</b><br>• <code>CASE...END 是一个表达式,放在 SELECT 列里</code><br>• <code>也可放 WHERE/ORDER BY/GROUP BY 里</code><br>• <code>不能单独成子句</code><br><br><b>解释:</b><br>错误示范:GROUP BY gender CASE WHEN ... END; — SQL 没这种语法。CASE 是**虚拟列**,目的是替代一个值。SELECT 里:SELECT id, CASE WHEN x>1 THEN 'A' ELSE 'B' END AS new_col FROM t;<br><br><b>记忆钩子:</b> CASE 是表达式",杭州培训::达梦::SQL-CASE weak weak_count_2
DM CASE WHEN 的完整语法骨架和易错点<br><br><small style='color:#888'>提示: WHEN/THEN/ELSE/END</small>,"<b>答案:</b><br>• <code>CASE WHEN 条件1 THEN 结果1 WHEN 条件2 THEN 结果2 ... ELSE 默认 END</code><br>• <code>字符串结果要单引号: THEN 'M' ELSE 'W'</code><br>• <code>数字不用引号</code><br><br><b>解释:</b><br>骨架:CASE 开头 → 多个 WHEN...THEN... 分支 → ELSE 默认值(可省略,省了是 NULL) → END 结尾(必须)。整个 CASE...END 算一个表达式可加 AS 别名。常见错: THEN M(没引号) → 报错<br><br><b>记忆钩子:</b> WHEN/THEN/ELSE/END",杭州培训::达梦::SQL-CASE weak weak_count_1
DM GROUP BY + COUNT 的基本语法和限制<br><br><small style='color:#888'>提示: 分组列+聚合</small>,"<b>答案:</b><br>• <code>SELECT brk_type, COUNT(*) AS cnt FROM breaker GROUP BY brk_type;</code><br>• <code>SELECT 里只能出现**分组列**和**聚合函数**,其它字段会报错</code><br><br><b>解释:</b><br>骨架:SELECT 分组列, 聚合函数 FROM 表 GROUP BY 分组列。**关键限制**:不在 GROUP BY 里的字段不能直接 SELECT(每组多个值,SQL 不知拿哪个)。例: SELECT id, brk_type, COUNT(*) FROM breaker GROUP BY brk_type 会报错(id 不在分组里)<br><br><b>记忆钩子:</b> SELECT只能含分组列+聚合",杭州培训::达梦::SQL-分组聚合
DM WHERE vs HAVING 30 秒判断法<br><br><small style='color:#888'>提示: 看聚合函数</small>,"<b>答案:</b><br>• <code>看条件里有没有聚合函数(COUNT/SUM/AVG/MAX/MIN)</code><br>• <code>有 → HAVING</code><br>• <code>没有 → WHERE</code><br><br><b>解释:</b><br>原理:WHERE 在 GROUP BY **之前**执行,那时还没分组没法 COUNT;HAVING 在 GROUP BY **之后**,可用聚合函数。例: brk_type=100 → WHERE; count(*)>1 → HAVING; insert_time>'2017-01-01' → WHERE; avg(score)>80 → HAVING<br><br><b>记忆钩子:</b> 有聚合就HAVING",杭州培训::达梦::SQL-分组聚合 weak weak_count_2
DM 为什么 WHERE COUNT(*) > 1 一定报错?<br><br><small style='color:#888'>提示: 执行顺序</small>,"<b>答案:</b><br>• <code>WHERE 在 GROUP BY 之前执行</code><br>• <code>执行 WHERE 时还没分组,根本没'组的数量'概念</code><br>• <code>聚合函数必须分组后才有意义,所以放 HAVING</code><br><br><b>解释:</b><br>按执行顺序:FROM → WHERE → GROUP BY → HAVING → SELECT → ORDER BY。WHERE 时'一行一行看',不是'一组一组看'。COUNT/SUM/AVG/MAX/MIN 这些聚合函数都需要分组上下文,只能在 HAVING/SELECT 里用<br><br><b>记忆钩子:</b> WHERE在分组前",杭州培训::达梦::SQL-分组聚合 weak weak_count_1
DM 三件套 SQL: WHERE + GROUP BY + HAVING 的完整骨架<br><br><small style='color:#888'>提示: WHERE → GROUP BY → HAVING</small>,"<b>答案:</b><br>• <code>SELECT 列, 聚合函数 FROM 表 WHERE 行条件 GROUP BY 分组列 HAVING 组条件;</code><br><br><b>解释:</b><br>写法顺序:WHERE 写在 FROM 后、GROUP BY 之前;HAVING 写在 GROUP BY 之后。先 WHERE 把不要的行扔掉(对行过滤),再 GROUP BY 分组,再 HAVING 把不要的组扔掉(对组过滤)。先减后分组效率更好<br><br><b>记忆钩子:</b> WHERE→GROUP BY→HAVING",杭州培训::达梦::SQL-分组聚合
DM 5 个常用聚合函数<br><br><small style='color:#888'>提示: 5 个</small>,"<b>答案:</b><br>• <code>COUNT(*) 行数</code><br>• <code>SUM(列) 求和</code><br>• <code>AVG(列) 平均值</code><br>• <code>MAX(列) 最大值</code><br>• <code>MIN(列) 最小值</code><br><br><b>解释:</b><br>聚合函数 = 把多行折叠成一个值。COUNT(*) 数所有行,COUNT(列名) 只数该列**非 NULL** 的行,COUNT(1) 等同 COUNT(*)。配 GROUP BY 用最多。也可单独用: SELECT AVG(score) FROM students;<br><br><b>记忆钩子:</b> COUNT/SUM/AVG/MAX/MIN",杭州培训::达梦::SQL-分组聚合
DM 数字保留 n 位小数的函数<br><br><small style='color:#888'>提示: 四舍五入</small>,"<b>答案:</b><br>• <code>ROUND(数, n)</code><br>• <code>例: ROUND(AVG(score), 2)</code><br><br><b>解释:</b><br>ROUND(数, n) 保留 n 位小数,四舍五入。常用于聚合后: ROUND(AVG(score), 2) AS avg_score。其他相关:TRUNC(数, n) 截断不四舍五入;CEIL(数) 向上取整;FLOOR(数) 向下取整<br><br><b>记忆钩子:</b> ROUND(数,2)",杭州培训::达梦::SQL-分组聚合 weak weak_count_1
DM SQL 6 大子句的写法顺序 vs 执行顺序(金钥匙)<br><br><small style='color:#888'>提示: 写≠执行</small>,"<b>答案:</b><br>• <code>写法: SELECT → FROM → WHERE → GROUP BY → HAVING → ORDER BY</code><br>• <code>执行: FROM(1) → WHERE(2) → GROUP BY(3) → HAVING(4) → SELECT(5) → ORDER BY(6)</code><br><br><b>解释:</b><br>**金钥匙**:SQL 必须知道执行顺序与写法顺序不同。读 SQL 时按执行顺序读才能理清:① FROM 找表 ② WHERE 过滤行 ③ GROUP BY 分组 ④ HAVING 过滤组 ⑤ SELECT 选列 ⑥ ORDER BY 排序。**SELECT 写在最前,但实际执行倒数第二**。这解释了为什么 WHERE 不能用聚合函数等一系列规则<br><br><b>记忆钩子:</b> FROM-WHERE-GROUP-HAVING-SELECT-ORDER",杭州培训::达梦::SQL-执行顺序
DM 写复杂 SQL 的方法论(老师演示的)<br><br><small style='color:#888'>提示: 逐步加条件</small>,"<b>答案:</b><br>• <code>分步骤构建,不要一次写完</code><br>• <code>1. SELECT * FROM 表 看全数据</code><br>• <code>2. 加 WHERE 过滤再看</code><br>• <code>3. 加 GROUP BY 再看</code><br>• <code>4. 最后加 HAVING</code><br>• <code>每加一步检查一次</code><br><br><b>解释:</b><br>老师在 chaxun(8) 示范的方法:不要上来就写整条复杂 SQL。分步:① SELECT * FROM t; 看全数据 → ② 加 WHERE 看筛选效果 → ③ 加 GROUP BY 看分组 → ④ 加 HAVING 看筛后效果。每步出错能立刻发现,比一次写完调试半天高效<br><br><b>记忆钩子:</b> 分步建SQL",杭州培训::达梦::SQL-执行顺序
