查看内核版本号（仅版本号）,<b>答案:</b><br>• <code>uname -r</code><br><br><b>解释:</b><br>uname -r 只输出内核版本，-a 输出全部信息,杭州培训::凝思::系统信息
"创建用户 jack,家目录指定为 /home/jack 且必须实际创建该目录,默认 shell /bin/bash<br><br><small style='color:#888'>提示: 建目录靠 -m,登记靠 -d</small>",<b>答案:</b><br>• <code>useradd -m -d /home/jack -s /bin/bash jack</code><br><br><b>解释:</b><br>-d 只登记路径、-m 才真造目录;末尾用户名是位置参数不能漏<br><br><b>记忆钩子:</b> -d 登记 / -m 动手,杭州培训::凝思::用户管理 weak weak_count_2
"创建用户 alice 并把她加入 sudo 和 docker 两个附加组<br><br><small style='color:#888'>提示: 复数靠逗号串,逗号像粘合剂</small>","<b>答案:</b><br>• <code>useradd -G sudo,docker alice</code><br><br><b>解释:</b><br>一个 -G + 逗号紧贴(无空格)。-G sudo -G docker(双写)后者覆盖前者;-G sudo, docker(逗号后空格)会被 shell 拆 token<br><br><b>记忆钩子:</b> G=Groups 复数,逗号紧贴",杭州培训::凝思::用户管理 weak weak_count_2
"创建用户 bob,主组指定为已存在的 staff 组<br><br><small style='color:#888'>提示: u=数字 ID、g=组</small>","<b>答案:</b><br>• <code>useradd -g staff bob</code><br><br><b>解释:</b><br>-g 是基本组(group),-u 是 UID(user 数字)。望文生义最容易把 -u 当组用<br><br><b>记忆钩子:</b> -u UID 数字 / -g 组名",杭州培训::凝思::用户管理 weak weak_count_1
"创建用户 carol,设置账户失效日期为 2026 年 5 月 31 日<br><br><small style='color:#888'>提示: ISO 连字符</small>","<b>答案:</b><br>• <code>useradd -e 2026-05-31 carol</code><br>• <code>useradd -e ""2026-05-31"" carol</code><br><br><b>解释:</b><br>Linux 日期统一 ISO 格式 YYYY-MM-DD,带不带引号都可<br><br><b>记忆钩子:</b> 日期 ISO YYYY-MM-DD",杭州培训::凝思::用户管理 weak weak_count_1
判断对错:`useradd -G sudo -G docker -d /home/eve eve` 能否按预期(加入两个附加组+建家目录)创建用户?<br><br><small style='color:#888'>提示: 数一数:-G 几个?-d 后面有 -m 吗?</small>,"<b>答案:</b><br>• <code>错</code><br>• <code>-G sudo,docker</code><br>• <code>-m -d /home/eve</code><br><br><b>解释:</b><br>两处错:① -G 写两次,后者覆盖前者,只有 docker 生效,应 -G sudo,docker;② -d 没配 -m,目录不会真创建,登录时会报错<br><br><b>记忆钩子:</b> -G 单次+逗号 / -d 必配 -m",杭州培训::凝思::用户管理 weak weak_count_1
判断对错并指出错处:`uname - r`<br><br><small style='color:#888'>提示: shell 怎么 tokenize?</small>,"<b>答案:</b><br>• <code>错</code><br>• <code>uname -r</code><br><br><b>解释:</b><br>短选项 `-字母` 是一个 token,中间不能有空格。`-` 和 `r` 之间空格 → shell 把 `-` 单独传给 uname 当作 unrecognized option,报错。同理 `-a`、`-G`、`-p` 等所有短选项都不能拆;路径里也不能塞空格<br><br><b>记忆钩子:</b> -字母 紧贴,路径无空格",杭州培训::凝思::系统信息 weak weak_count_6
useradd 和 usermod 各自的适用场景是什么?(简要说出区分)<br><br><small style='color:#888'>提示: add vs mod 字面区别</small>,"<b>答案:</b><br>• <code>useradd 新建用户(可一次带齐 -m -d -s -g -G -e + 用户名)</code><br>• <code>usermod 修改已存在用户的属性</code><br>• <code>add=新建,mod=改</code><br><br><b>解释:</b><br>add=新建一气呵成、mod=已经在了只是改。不要在 useradd 题里中途切换 usermod 想""补救"",useradd 一行就能搞定全部属性<br><br><b>记忆钩子:</b> add=新建、mod=改",杭州培训::凝思::用户管理 weak weak_count_3
Linux 命令格式 `命令字 [选项] [参数]`。下列写法正确的:A. 短选项 `-l`(单破折号+一字符) B. 长选项 `--color`(双破折号+多字符) C. `-l` 等价于 `- l` D. `ls -la` 等价于 `ls -l -a` E. `--all` 可缩写成 `-all`<br><br><small style='color:#888'>提示: 短选项中间能不能空格?短选项合并和长选项缩写是同一种东西吗?</small>,"<b>答案:</b><br>• <code>A,B,D</code><br>• <code>ABD</code><br><br><b>解释:</b><br>A、B、D 对。C 错:短选项 `-字母` 是一个 token,中间空格会被 shell 切开,`- l` 解析成 `-` 和 `l` 两个独立参数。E 错:`-all` 是短选项合并(等价 `-a -l -l`),不是 `--all` 的缩写;长选项缩写要写 `--a` 或 `--al` 等无歧义前缀<br><br><b>记忆钩子:</b> 短选项不能拆 / 长选项前缀别用单破折号",杭州培训::凝思::通用语法 weak weak_count_1
判断:`-all` 等价于 `--all` 吗?<br><br><small style='color:#888'>提示: -/--的语义不同</small>,"<b>答案:</b><br>• <code>不等价</code><br>• <code>-all 是 -a -l -l 的合并写法</code><br>• <code>--all 才是长选项 all</code><br><br><b>解释:</b><br>不等价。`-all` = 短选项合并(三个短选项 -a/-l/-l 串起来);`--all` = 长选项 ""all""。长选项缩写要用 `--<前缀>`,不能用 `-<前缀>`<br><br><b>记忆钩子:</b> 单破折号=短选项合并,双破折号=长选项",杭州培训::凝思::通用语法 weak weak_count_1
判断:`usermod -G group2 user` 会把 group2 追加到该用户原有的附加组列表里(保留原组)<br><br><small style='color:#888'>提示: -G 单独 vs -aG</small>,"<b>答案:</b><br>• <code>错</code><br>• <code>会覆盖原附加组,只剩 group2</code><br>• <code>要追加用 -aG (usermod -aG group2 user)</code><br><br><b>解释:</b><br>usermod -G 默认是覆盖,只剩你列出的那些组;要追加(append)必须加 -a,即 -aG。useradd 的 -G 在新建场景下没这个坑(本来就是空的),但 usermod 是改已存在用户,坑就出来了<br><br><b>记忆钩子:</b> -G 覆盖 / -aG 追加",杭州培训::凝思::用户管理 weak weak_count_1
判断:find 命令需要 -r 选项才能递归子目录<br><br><small style='color:#888'>提示: find 默认是不是递归的?</small>,"<b>答案:</b><br>• <code>错</code><br>• <code>find 默认就递归</code><br>• <code>-r 是 cp/rm/grep 这类命令的递归选项,find 不需要</code><br><br><b>解释:</b><br>find 天生就递归扫描整棵子树,无需额外开关。-r 是 cp/rm/grep/chown 等需要主动声明的命令才有。把所有命令的递归都靠 -r 开是常见错觉<br><br><b>记忆钩子:</b> find 默认递归,无需 -r",杭州培训::凝思::通用语法 weak weak_count_1
find 命令的标准语法顺序是?<br><br><small style='color:#888'>提示: 路径放哪?通配符要不要引号?</small>,"<b>答案:</b><br>• <code>find <路径> <谓词1> <谓词2> ...</code><br>• <code>路径在前,谓词(-name/-size/-type/-mtime)在后</code><br>• <code>通配符要用 -name ""*.xxx"" 包起来,加引号防 shell glob 提前展开</code><br><br><b>解释:</b><br>find <路径> -name ""*.log"" -size +10M -type f 这种顺序。通配符必须 -name 包,且加引号,否则 shell 会先做 glob 展开,find 看到的是已展开的文件名而不是模式<br><br><b>记忆钩子:</b> 路径→谓词;通配符要 -name """"",杭州培训::凝思::通用语法 weak weak_count_1
"复制目录 /data/src 到 /data/backup,要求递归 + 保留权限/时间戳/属主。常用选项组合是?<br><br><small style='color:#888'>提示: 递归靠什么?保属性靠什么?</small>","<b>答案:</b><br>• <code>cp -rp /data/src /data/backup</code><br>• <code>-r 递归 + -p 保属性</code><br><br><b>解释:</b><br>-r = recursive 递归 / -p = preserve 保属性。这俩字母常一起出现 cp -rp,要绑死。光 -r 复制后属性会用当前用户和当前时间戳重算,权限按 umask<br><br><b>记忆钩子:</b> r 递归 + p 保属性,绑死",杭州培训::凝思::文件操作 weak weak_count_1
判断:`chmod -u webuser -G www-data /var/www/` 是改属主属组的正确写法吗?<br><br><small style='color:#888'>提示: chmod 和 chown 是同一个命令吗?</small>,"<b>答案:</b><br>• <code>错</code><br>• <code>chmod 是改权限位的,不是改属主属组</code><br>• <code>改属主属组用 chown,语法 chown -R 用户:组 路径</code><br>• <code>-u/-G 是 useradd/usermod 的选项,chown 不接受</code><br><br><b>解释:</b><br>两个错:① 用错命令——chmod 是 change MODE(权限位 rwx),chown 是 change OWN(属主属组),完全不同的命令。② 选项串味——-u -G 是 useradd/usermod 的语法,chown 用冒号分隔属主和属组(chown 用户:组 路径)<br><br><b>记忆钩子:</b> chmod=权限 / chown=属主组(冒号分隔)",杭州培训::凝思::权限管理 weak weak_count_1
"grep 命令选项里,显示行号的是哪个,递归搜索目录的是哪个?<br><br><small style='color:#888'>提示: n 是 number,r 是 recursive</small>","<b>答案:</b><br>• <code>-n 显示行号</code><br>• <code>-r 递归搜索目录树</code><br>• <code>-i 忽略大小写</code><br>• <code>-v 反向匹配</code><br><br><b>解释:</b><br>-n number 行号;-r recursive 递归;-i ignore case 忽略大小写;-v invert 反向。常被混的是 -n 和 -r,字面记 n=number/r=recursive 防混。grep 标准语法 grep [选项] 模式 文件,模式在文件之前<br><br><b>记忆钩子:</b> n=number 行号 / r=recursive 目录;模式→文件",杭州培训::凝思::通用语法 weak weak_count_1
"awk ""{print $1 $7}"" 和 awk ""{print $1, $7}"" 输出有什么区别?<br><br><small style='color:#888'>提示: 逗号在 print 里管什么?</small>","<b>答案:</b><br>• <code>有逗号 = OFS(默认空格)分隔输出</code><br>• <code>无逗号 = 列直接拼接,中间没分隔符</code><br><br><b>解释:</b><br>awk 的 print 里逗号 = OFS 分隔(默认输出字段分隔符,空格)。print $1 $7 会输出 root/bin/bash(粘连);print $1, $7 输出 root /bin/bash(空格分隔)。常见坑:漏写逗号导致列粘连<br><br><b>记忆钩子:</b> awk print 多列要逗号(否则粘连)",杭州培训::凝思::通用语法 weak weak_count_1
systemctl 关键命令对照:start/stop 跟 enable/disable 各管什么?<br><br><small style='color:#888'>提示: systemctl disable 会立即停服务吗?</small>,"<b>答案:</b><br>• <code>start/stop 立即起停服务(本次有效)</code><br>• <code>enable/disable 控制开机自启(下次重启生效)</code><br>• <code>status 查看状态</code><br>• <code>disable 不会立即停服务,要 stop 才停</code><br><br><b>解释:</b><br>start/stop 管「此刻」、enable/disable 管「下次开机」。systemctl disable nginx 不立即停 nginx,只取消开机自启;要立即停得 systemctl stop nginx。这两组容易在选择题里混<br><br><b>记忆钩子:</b> start/stop=此刻 / enable/disable=下次开机",杭州培训::凝思::系统信息 weak weak_count_1
凝思系统配置双网卡冗余(主备模式)应该用哪种 Bond mode?<br><br><small style='color:#888'>提示: 主备 vs 负载均衡</small>,"<b>答案:</b><br>• <code>mode=1</code><br>• <code>active-backup</code><br>• <code>mode=1 是主备模式,一主一备冗余,最常用</code><br><br><b>解释:</b><br>mode=0 balance-rr 轮询负载均衡;mode=1 active-backup 主备冗余(凝思最常用!);mode=4 802.3ad LACP 动态聚合;mode=6 balance-alb 自适应负载。看到「主备/冗余」选 1,看到「负载均衡」选 0/4/6<br><br><b>记忆钩子:</b> 主备=1,凝思最常用",杭州培训::凝思::网络管理 weak weak_count_1
判断:`shutdown -k now` 会立即关机<br><br><small style='color:#888'>提示: -k 干啥的?</small>,"<b>答案:</b><br>• <code>错</code><br>• <code>-k 是 don't really shutdown,只发警告消息给所有用户但不真的关机</code><br>• <code>立即关机用 shutdown -h now</code><br><br><b>解释:</b><br>shutdown -k 的官方说明是 ""Don't really shutdown; only send the warning messages to everybody""——用来演练 / 通知,真关机要 -h。和 -h(halt 关机)、-r(reboot 重启)并列记忆<br><br><b>记忆钩子:</b> shutdown -k 只发警告不关机",杭州培训::凝思::系统信息 weak weak_count_1
判断对错:`reboot` 命令拼写<br><br><small style='color:#888'>提示: 几个 o?</small>,"<b>答案:</b><br>• <code>reboot</code><br>• <code>r-e-b-o-o-t</code><br>• <code>两个 o</code><br>• <code>不是 rebote、不是 rebot</code><br><br><b>解释:</b><br>reboot = re + boot,两个 o。常见错拼:rebote(漏一个 o)、rebot(漏一个 o)。boot 本身就是俩 o,加 re- 前缀不变<br><br><b>记忆钩子:</b> re + boot,两个 o",杭州培训::凝思::系统信息 weak weak_count_1
修改网络配置后重启网络服务的完整命令是?<br><br><small style='color:#888'>提示: systemctl 后面要跟什么?</small>,"<b>答案:</b><br>• <code>systemctl restart network</code><br><br><b>解释:</b><br>systemctl 命令的所有动词(start/stop/restart/status/enable/disable)后面**必须**跟服务名,光 systemctl restart 会报 Too few arguments。重启网络是 systemctl restart network<br><br><b>记忆钩子:</b> systemctl 动词必须带服务名",杭州培训::凝思::网络管理 weak weak_count_1
shutdown 的三个最常用选项 -h / -r / -k 各是什么?<br><br><small style='color:#888'>提示: halt、reboot、warn</small>,"<b>答案:</b><br>• <code>-h halt 关机</code><br>• <code>-r reboot 重启</code><br>• <code>-k 只发警告消息不真关机(""Don't really shutdown"")</code><br><br><b>解释:</b><br>-h halt 关机(配 now 立即关) / -r reboot 重启(配 now 立即重启) / -k 只发警告不关机。考试常考 -k 是个迷惑选项<br><br><b>记忆钩子:</b> -h 关 / -r 重启 / -k 只警告",杭州培训::凝思::系统信息 weak weak_count_1
"用户在终端 `su - 用户名` 能登录,但 lightdm 图形登录始终提示密码错误。最可能的原因?<br><br><small style='color:#888'>提示: PAM 链差异 + 兜底提示</small>","<b>答案:</b><br>• <code>账户已过期</code><br>• <code>账户过期</code><br>• <code>chage 设置的账户过期日已过</code><br>• <code>PAM account 检查失败(账户过期)</code><br><br><b>解释:</b><br>lightdm 走完整 PAM 链含 account 检查,su 默认**跳过** account 只验密码。lightdm 的'密码错误'是统一兜底提示——账户过期/被锁/PAM access 限制 都显示这一句。真相在 /var/log/auth.log。修复:`chage -E -1 用户名`<br><br><b>记忆钩子:</b> 终端能进图形不能进=账户过期",杭州培训::凝思::用户管理 weak weak_count_2
`chage -E -1 nusp` 的含义<br><br><small style='color:#888'>提示: -1 = ?</small>,<b>答案:</b><br>• <code>设 nusp 账户永不过期</code><br>• <code>账户过期日设为永不过期</code><br>• <code>永不过期</code><br><br><b>解释:</b><br>-E 是账户过期日期。`-E -1` 表示永不过期;`-E 2027-12-31` 表示该日过期。日期格式 YYYY-MM-DD<br><br><b>记忆钩子:</b> -E -1 永不过期,杭州培训::凝思::用户管理 weak weak_count_2
强制用户 tom 下次登录必须改密码的 chage 命令<br><br><small style='color:#888'>提示: -d 0</small>,"<b>答案:</b><br>• <code>chage -d 0 tom</code><br><br><b>解释:</b><br>-d 是上次改密码日期。设为 0 等于'非常久以前',系统认为密码立即过期,下次登录强制改。常用于新建用户/密码泄露后<br><br><b>记忆钩子:</b> -d 0 强制改密",杭州培训::凝思::用户管理 weak weak_count_1
su 和 lightdm 在 PAM 认证上的核心差异(为什么终端能进图形不能进)?<br><br><small style='color:#888'>提示: account 检查</small>,"<b>答案:</b><br>• <code>su 只走认证部分(验密码),不走完整 account 检查;lightdm 走完整 PAM 链含 account 检查</code><br><br><b>解释:</b><br>PAM 链分四段:auth(认证)/account(账户状态)/password(改密)/session(会话)。su 默认跳过 account,所以账户过期/禁用等情况 su 仍能进。lightdm 走完整链,account 失败直接拒绝并显示'密码错误'(误导)<br><br><b>记忆钩子:</b> su 跳 account,lightdm 全走",杭州培训::凝思::用户管理 weak weak_count_2
查看用户 tom 的账户/密码所有有效期设置的命令<br><br><small style='color:#888'>提示: chage 哪个选项</small>,<b>答案:</b><br>• <code>chage -l tom</code><br>• <code>chage --list tom</code><br><br><b>解释:</b><br>chage -l 列出所有时间字段:账户过期日 / 上次改密日 / 密码最长使用天数 / 警告天数 / 宽限期。排查登录问题第一步<br><br><b>记忆钩子:</b> chage -l 查全部,杭州培训::凝思::用户管理 weak weak_count_1
"图形登录提示'密码错误'但密码确实正确,**可靠**的排查路径?<br><br><small style='color:#888'>提示: 看哪个日志,**别信图形提示**</small>","<b>答案:</b><br>• <code>看 /var/log/auth.log 或 journalctl -xe 找 PAM 拒绝的真实原因</code><br>• <code>/var/log/auth.log</code><br>• <code>journalctl -xe</code><br><br><b>解释:</b><br>lightdm 的'密码错误'是统一兜底提示——账户过期/账户锁定(faillock)/PAM access.conf 限制/账户禁用 都显示这一句。/var/log/auth.log(或 journalctl -xe)里有 PAM 拒绝的精确原因。**永远不要相信图形登录的错误提示文字**<br><br><b>记忆钩子:</b> 永远不信图形提示,看 auth.log",杭州培训::凝思::用户管理 weak weak_count_2
